day,timestamp,product,bid_price_1,bid_volume_1,bid_price_2,bid_volume_2,bid_price_3,bid_volume_3,ask_price_1,ask_volume_1,ask_price_2,ask_volume_2,ask_price_3,ask_volume_3,mid_price,profit_and_loss
1,0,ORCHIDS,1094,10,1093.0,3.0,1086.0,41.0,1102,10,1104.0,3.0,1111.0,41.0,1098.0,0.0
1,100,ORCHIDS,1094,6,1093.0,2.0,1087.0,51.0,1102,6,1103.0,2.0,1110.0,51.0,1098.0,0.0
1,200,ORCHIDS,1093,6,1092.0,3.0,1085.0,49.0,1101,6,1102.0,3.0,1108.0,49.0,1097.0,0.0
1,300,ORCHIDS,1093,10,1092.0,4.0,1085.0,52.0,1101,10,1102.0,4.0,1109.0,52.0,1097.0,0.0
1,400,ORCHIDS,1093,10,1092.0,3.0,1086.0,51.0,1101,10,1102.0,3.0,1109.0,51.0,1097.0,0.0
1,500,ORCHIDS,1094,5,1093.0,4.0,1086.0,41.0,1102,5,1103.0,4.0,1109.0,41.0,1098.0,0.0
1,600,ORCHIDS,1093,10,1092.0,3.0,1086.0,49.0,1101,10,1102.0,3.0,1109.0,49.0,1097.0,0.0
1,700,ORCHIDS,1093,6,1092.0,5.0,1086.0,41.0,1101,6,1102.0,5.0,1109.0,41.0,1097.0,0.0
1,800,ORCHIDS,1093,10,1092.0,3.0,1085.0,47.0,1101,10,1102.0,3.0,1108.0,47.0,1097.0,0.0
1,900,ORCHIDS,1093,10,1092.0,5.0,1086.0,45.0,1101,10,1102.0,5.0,1109.0,45.0,1097.0,0.0
1,1000,ORCHIDS,1094,8,1092.0,3.0,1086.0,54.0,1101,8,1103.0,3.0,1109.0,54.0,1097.5,0.0
1,1100,ORCHIDS,1092,10,1091.0,3.0,1085.0,57.0,1100,10,1101.0,3.0,1108.0,57.0,1096.0,0.0
1,1200,ORCHIDS,1094,9,1093.0,5.0,1087.0,49.0,1102,9,1103.0,5.0,1110.0,49.0,1098.0,0.0
1,1300,ORCHIDS,1094,6,1093.0,4.0,1086.0,39.0,1102,6,1103.0,4.0,1109.0,39.0,1098.0,0.0
1,1400,ORCHIDS,1095,5,1094.0,4.0,1087.0,45.0,1103,5,1104.0,4.0,1110.0,45.0,1099.0,0.0
1,1500,ORCHIDS,1094,9,1093.0,2.0,1086.0,54.0,1102,9,1103.0,2.0,1109.0,54.0,1098.0,0.0
1,1600,ORCHIDS,1094,7,1093.0,2.0,1087.0,42.0,1102,7,1103.0,2.0,1110.0,42.0,1098.0,0.0
1,1700,ORCHIDS,1095,8,1094.0,4.0,1087.0,50.0,1103,8,1104.0,4.0,1110.0,50.0,1099.0,0.0
1,1800,ORCHIDS,1095,6,1094.0,4.0,1087.0,49.0,1103,6,1104.0,4.0,1110.0,49.0,1099.0,0.0
1,1900,ORCHIDS,1097,5,1096.0,4.0,1089.0,40.0,1105,5,1106.0,4.0,1112.0,40.0,1101.0,0.0
1,2000,ORCHIDS,1097,8,1096.0,2.0,1089.0,41.0,1105,8,1106.0,2.0,1112.0,41.0,1101.0,0.0
1,2100,ORCHIDS,1097,7,1096.0,3.0,1089.0,48.0,1105,7,1106.0,3.0,1112.0,48.0,1101.0,0.0
1,2200,ORCHIDS,1098,7,1097.0,2.0,1090.0,48.0,1106,7,1107.0,2.0,1113.0,48.0,1102.0,0.0
1,2300,ORCHIDS,1099,9,1098.0,4.0,1091.0,47.0,1107,9,1108.0,4.0,1114.0,47.0,1103.0,0.0
1,2400,ORCHIDS,1099,10,1098.0,3.0,1091.0,51.0,1107,10,1108.0,3.0,1114.0,51.0,1103.0,0.0
